carrier,origin,dest,flights,avg_air_time_hr,median_air_time_hr
AS,EWR,SEA,352,5.405729166666666,5.366666666666666
DL,JFK,TPA,352,2.3484848484848486,2.316666666666667
MQ,JFK,CMH,352,1.2649621212121211,1.25
WN,LGA,DEN,352,3.8314867424242425,3.816666666666667
9E,JFK,PIT,351,1.0818613485280153,1.0833333333333333
EV,LGA,RIC,351,0.8928300094966761,0.8833333333333333
DL,LGA,DEN,350,3.773857142857143,3.75
B6,JFK,SAN,348,5.385967432950191,5.366666666666666
F9,LGA,DEN,347,3.7964937560038425,3.783333333333333
EV,EWR,BUF,345,0.8498067632850241,0.8333333333333334
MQ,LGA,XNA,344,2.8104651162790697,2.783333333333333
WN,EWR,BNA,342,1.8678362573099414,1.8333333333333333
B6,JFK,IAD,341,0.8086999022482894,0.7833333333333333
EV,EWR,MSY,341,2.7737047898338223,2.7333333333333334
EV,LGA,CHS,340,1.5433333333333332,1.5166666666666666
WN,EWR,DEN,335,3.7850746268656716,3.7666666666666666
B6,JFK,LGB,334,5.453493013972055,5.45
9E,JFK,MSY,332,2.7454317269076305,2.7
WN,EWR,STL,332,2.1634036144578315,2.1166666666666667
EV,EWR,SAV,331,1.7649546827794562,1.75
9E,JFK,PHL,330,0.49383838383838385,0.4666666666666667
9E,JFK,CVG,327,1.5555555555555556,1.5333333333333334
EV,EWR,MHT,324,0.6422839506172839,0.6333333333333333
UA,EWR,SJU,322,3.368426501035197,3.35
EV,EWR,GRR,320,1.5927604166666667,1.5666666666666667
DL,JFK,SAN,319,5.328369905956113,5.3
EV,LGA,GSO,317,1.1828601472134594,1.1666666666666667
DL,EWR,MSP,298,2.4191834451901566,2.4
B6,JFK,SEA,294,5.488945578231292,5.441666666666666
UA,EWR,AUS,292,3.393093607305936,3.35
B6,JFK,BQN,287,3.2548199767711963,3.2333333333333334
EV,EWR,BTV,286,0.7591491841491842,0.75
EV,LGA,BNA,283,1.8499411071849234,1.8333333333333333
EV,EWR,ROC,274,0.7644160583941606,0.75
EV,LGA,BGR,274,0.8962895377128953,0.9
EV,EWR,PIT,270,0.938395061728395,0.9333333333333333
DL,JFK,PDX,255,5.503202614379085,5.483333333333333
DL,EWR,DTW,253,1.4067852437417654,1.4
9E,JFK,BOS,251,0.6596281540504648,0.65
B6,EWR,PBI,250,2.3722,2.35
MQ,JFK,TPA,250,2.401666666666667,2.375
EV,LGA,MEM,243,2.3195473251028806,2.3
EV,EWR,ORF,242,0.8488980716253444,0.8333333333333334
9E,JFK,IAD,233,0.7794706723891274,0.7666666666666667
EV,EWR,DSM,221,2.4784313725490197,2.433333333333333
9E,JFK,CHS,211,1.5651658767772512,1.55
EV,LGA,ROC,206,0.748705501618123,0.7333333333333333
EV,EWR,PWM,203,0.8016420361247948,0.8
B6,JFK,ACK,200,0.68925,0.6833333333333333
B6,EWR,SJU,198,3.3580808080808082,3.35
EV,LGA,CLE,197,1.1537225042301185,1.15
DL,JFK,PHX,194,4.806185567010309,4.75
DL,JFK,DTW,192,1.448611111111111,1.45
YV,LGA,CLT,192,1.4284722222222221,1.4166666666666667
EV,LGA,MSN,189,2.0015873015873016,1.9833333333333334
B6,EWR,TPA,184,2.374003623188406,2.3333333333333335
B6,JFK,ABQ,184,4.177173913043478,4.133333333333334
B6,JFK,BUR,184,5.537590579710145,5.491666666666667
B6,JFK,PHX,184,4.837228260869566,4.808333333333334
B6,JFK,SLC,184,4.601268115942029,4.6
B6,JFK,SRQ,184,2.486322463768116,2.466666666666667
DL,JFK,DEN,184,3.7764492753623187,3.783333333333333
VX,JFK,LAS,184,5.084963768115942,5.058333333333334
WN,EWR,MSY,184,2.763677536231884,2.7333333333333334
WN,EWR,PHX,184,4.893297101449275,4.85
B6,EWR,RSW,183,2.556375227686703,2.533333333333333
B6,LGA,RSW,183,2.615391621129326,2.5833333333333335
AA,EWR,LAX,182,5.457692307692308,5.433333333333334
AA,JFK,IAH,182,3.3696886446886447,3.3333333333333335
B6,JFK,PDX,182,5.54047619047619,5.483333333333333
B6,LGA,SRQ,182,2.524084249084249,2.4833333333333334
DL,JFK,AUS,182,3.4561355311355313,3.4166666666666665
WN,EWR,AUS,182,3.51996336996337,3.466666666666667
AA,JFK,SAN,181,5.4930939226519335,5.466666666666667
AA,JFK,SEA,181,5.602302025782689,5.583333333333333
B6,JFK,SJC,181,5.760405156537753,5.766666666666667
DL,JFK,SAT,181,3.5579189686924493,3.5
AA,JFK,AUS,180,3.5071296296296297,3.5
AA,JFK,ORD,180,2.018240740740741,2
B6,JFK,PSE,180,3.4024074074074075,3.3833333333333333
DL,LGA,MEM,180,2.265648148148148,2.2583333333333333
EV,EWR,AVL,180,1.514537037037037,1.5
UA,EWR,HNL,180,10.130092592592593,10.083333333333334
AA,JFK,DFW,179,3.2527932960893855,3.25
MQ,JFK,PIT,179,1.1027001862197392,1.1
EV,EWR,MSN,178,2.0655430711610485,2.033333333333333
MQ,JFK,BNA,178,1.9694756554307116,1.95
MQ,JFK,IND,178,1.7672284644194756,1.7333333333333334
MQ,JFK,CLE,177,1.2897363465160074,1.2833333333333334
MQ,JFK,CVG,177,1.6404896421845574,1.6166666666666667
MQ,JFK,ORF,177,0.8732580037664783,0.85
9E,JFK,BNA,174,1.9006704980842912,1.8833333333333333
MQ,JFK,BWI,174,0.6682950191570881,0.65
B6,JFK,DEN,173,3.745568400770713,3.716666666666667
DL,EWR,SLC,173,4.498265895953757,4.5
EV,LGA,BTV,173,0.7244701348747592,0.7
B6,JFK,OAK,169,5.724852071005917,5.716666666666667
9E,JFK,DFW,168,3.2527777777777778,3.2333333333333334
UA,EWR,SAT,168,3.612003968253968,3.5833333333333335
9E,LGA,DAY,166,1.42429718875502,1.4166666666666667
EV,EWR,OKC,165,3.188686868686869,3.1
HA,JFK,HNL,161,10.3231884057971,10.316666666666666
EV,EWR,TYS,157,1.6047770700636943,1.5833333333333333
9E,EWR,DTW,152,1.443859649122807,1.4333333333333333
EV,EWR,TUL,149,2.9241610738255033,2.8666666666666667
UA,LGA,CLE,149,1.1393736017897091,1.1333333333333333
EV,LGA,ORF,147,0.8706349206349207,0.85
B6,JFK,SMF,146,5.587785388127854,5.583333333333333
9E,EWR,MSP,145,2.6411494252873564,2.6166666666666667
EV,EWR,ALB,145,0.5226436781609195,0.5166666666666667
9E,JFK,IND,141,1.7173758865248228,1.7
9E,JFK,MCI,141,2.6304964539007094,2.6166666666666667
9E,LGA,TYS,136,1.6185049019607842,1.6
EV,EWR,XNA,135,2.7596296296296297,2.7
MQ,LGA,STL,134,2.3531094527363186,2.35
EV,LGA,BHM,130,2.0166666666666666,2
9E,LGA,JAX,125,2.0108,2
9E,LGA,MKE,125,1.8981333333333335,1.85
9E,LGA,SDF,124,1.7725806451612902,1.75
EV,EWR,CLE,123,1.1155826558265582,1.1
UA,EWR,MSY,123,2.8004065040650405,2.7666666666666666
AA,JFK,STT,122,3.3993169398907104,3.4
YV,LGA,IAD,122,0.807103825136612,0.7916666666666667
EV,EWR,BDL,117,0.4254985754985755,0.4166666666666667
EV,EWR,BWI,117,0.6123931623931624,0.5833333333333334
UA,EWR,BQN,117,3.256267806267806,3.25
9E,LGA,SYR,116,0.6347701149425288,0.6333333333333333
EV,LGA,SYR,116,0.6362068965517241,0.6333333333333333
AA,JFK,TPA,111,2.364864864864865,2.3333333333333335
EV,EWR,PVD,111,0.5352852852852853,0.5333333333333333
B6,JFK,MVY,109,0.6120795107033639,0.6
EV,LGA,ILM,107,1.2559190031152647,1.2333333333333334
9E,LGA,PIT,106,0.9858490566037735,0.9833333333333333
9E,LGA,BNA,105,1.9633333333333334,1.9666666666666666
EV,LGA,RDU,102,1.1294117647058823,1.1166666666666667
9E,JFK,RIC,96,0.9557291666666666,0.95
9E,LGA,GSP,96,1.5770833333333334,1.5666666666666667
9E,JFK,CLT,94,1.504255319148936,1.45
EV,LGA,OMA,90,2.695925925925926,2.683333333333333
EV,LGA,CMH,88,1.2696969696969698,1.2666666666666666
9E,JFK,CLE,85,1.2768627450980392,1.25
9E,LGA,DSM,84,2.518452380952381,2.4833333333333334
DL,LGA,RSW,84,2.743849206349206,2.725
9E,JFK,JAX,83,1.8502008032128514,1.8333333333333333
9E,JFK,ORF,81,0.8771604938271604,0.8666666666666667
9E,LGA,MCI,80,2.7014583333333335,2.683333333333333
AA,LGA,PBI,80,2.5497916666666667,2.5166666666666666
9E,LGA,IAD,79,0.7913502109704641,0.7666666666666667
9E,LGA,SRQ,77,2.485281385281385,2.433333333333333
DL,LGA,SRQ,76,2.469078947368421,2.433333333333333
9E,LGA,IND,73,1.6799086757990866,1.6666666666666667
EV,LGA,MHT,71,0.5906103286384976,0.5833333333333334
9E,LGA,RSW,67,2.6776119402985072,2.6666666666666665
9E,LGA,RDU,66,1.1808080808080808,1.1666666666666667
EV,LGA,CVG,64,1.5421875,1.5166666666666666
9E,JFK,MKE,59,1.8779661016949152,1.85
EV,LGA,SAV,59,1.7019774011299436,1.6833333333333333
DL,LGA,PWM,58,0.7425287356321839,0.7333333333333333
WN,LGA,ATL,58,2.0468390804597703,2.033333333333333
EV,LGA,BUF,55,0.8436363636363636,0.8333333333333334
UA,EWR,ATL,55,1.8984848484848484,1.8833333333333333
DL,LGA,PIT,51,0.903921568627451,0.9
UA,EWR,STT,51,3.4323529411764704,3.45
9E,LGA,BUF,50,0.8266666666666667,0.8166666666666667
9E,JFK,MVY,49,0.5928571428571429,0.6
EV,EWR,BOS,49,0.6656462585034013,0.6666666666666666
EV,LGA,MCI,49,2.5108843537414964,2.5166666666666666
9E,LGA,CVG,46,1.6579710144927535,1.675
EV,EWR,CAE,46,1.516304347826087,1.4916666666666667
9E,JFK,ROC,43,0.8624031007751938,0.85
EV,LGA,DSM,38,2.292105263157895,2.2583333333333333
9E,LGA,RIC,36,0.9958333333333333,1.0166666666666666
9E,JFK,SDF,35,1.7180952380952381,1.7166666666666666
EV,LGA,TVC,34,1.5274509803921568,1.5083333333333333
EV,EWR,SYR,33,0.6449494949494949,0.6333333333333333
DL,JFK,PIT,29,1.0166666666666666,1.0166666666666666
EV,LGA,SRQ,28,2.495833333333333,2.475
9E,JFK,SYR,25,0.74,0.7333333333333333
MQ,LGA,TVC,24,1.6423611111111112,1.625
EV,EWR,TVC,22,1.6,1.5833333333333335
OO,LGA,CLE,21,1.1253968253968254,1.1333333333333333
UA,EWR,BZN,20,4.2375,4.2
DL,JFK,MSP,19,2.7350877192982455,2.716666666666667
EV,LGA,CHO,19,0.7956140350877193,0.8
9E,LGA,ORF,18,0.8592592592592593,0.8416666666666667
EV,LGA,MKE,18,1.8324074074074075,1.8583333333333334
9E,LGA,DFW,13,3.232051282051282,3.183333333333333
AA,JFK,EGE,13,4.312820512820513,4.283333333333333
DL,JFK,STT,13,3.2846153846153845,3.2666666666666666
9E,LGA,CLT,12,1.5625,1.5583333333333333
EV,LGA,PWM,12,0.7138888888888889,0.7083333333333333
UA,EWR,EGE,12,4.319444444444445,4.183333333333334
UA,EWR,JAC,11,4.396969696969697,4.35
DL,LGA,EYW,10,2.9516666666666667,2.966666666666667
EV,LGA,CAE,9,1.674074074074074,1.65
UA,EWR,ANC,8,6.885416666666667,6.908333333333333
YV,LGA,PHL,8,0.6604166666666667,0.6166666666666667
9E,JFK,CMH,7,1.288095238095238,1.2666666666666666
9E,LGA,ROC,7,0.8095238095238095,0.8166666666666667
EV,LGA,IND,7,1.838095238095238,1.8166666666666667
UA,EWR,BDL,7,0.430952380952381,0.43333333333333335
EV,LGA,SBN,6,1.613888888888889,1.575
9E,LGA,CLE,5,1.2133333333333334,1.1666666666666667
EV,EWR,SBN,4,1.5583333333333333,1.55
OO,EWR,MSP,4,2.716666666666667,2.6916666666666664
9E,JFK,TPA,3,2.45,2.466666666666667
9E,LGA,CAE,3,1.738888888888889,1.7166666666666666
9E,LGA,DTW,3,1.5055555555555555,1.45
DL,JFK,MSY,3,2.911111111111111,2.8833333333333333
EV,LGA,DTW,3,1.261111111111111,1.2166666666666666
9E,LGA,MEM,2,2.3166666666666664,2.3166666666666664
DL,JFK,JAC,2,4.591666666666667,4.591666666666667
EV,LGA,GRR,2,1.7083333333333335,1.7083333333333335
EV,LGA,GSP,2,1.5833333333333335,1.5833333333333335
EV,LGA,MSY,2,2.9833333333333334,2.9833333333333334
EV,LGA,MYR,2,1.7166666666666666,1.7166666666666666
EV,LGA,STL,2,2.2,2.2
UA,EWR,DCA,2,0.725,0.725
UA,EWR,HDN,2,4.108333333333333,4.108333333333333
UA,EWR,MTJ,2,4.158333333333333,4.158333333333333
VX,JFK,PSP,2,5.466666666666667,5.466666666666667
9E,LGA,AVL,1,1.5166666666666666,1.5166666666666666
9E,LGA,BTV,1,0.85,0.85
9E,LGA,CMH,1,1.2833333333333334,1.2833333333333334
9E,LGA,GRR,1,1.5666666666666667,1.5666666666666667
9E,LGA,GSO,1,1.2166666666666666,1.2166666666666666
9E,LGA,LEX,1,1.5,1.5
9E,LGA,MHT,1,0.5833333333333334,0.5833333333333334
9E,LGA,MSN,1,1.9833333333333334,1.9833333333333334
9E,LGA,MSP,1,2.95,2.95
9E,LGA,MSY,1,2.5833333333333335,2.5833333333333335
DL,JFK,STL,1,2.15,2.15
DL,LGA,JAX,1,2.0833333333333335,2.0833333333333335
EV,EWR,TPA,1,2.4833333333333334,2.4833333333333334
EV,JFK,ATL,1,1.9666666666666666,1.9666666666666666
EV,LGA,DFW,1,2.7666666666666666,2.7666666666666666
OO,LGA,IAD,1,0.8333333333333334,0.8333333333333334
UA,EWR,DTW,1,1.4666666666666666,1.4666666666666666
UA,EWR,IAD,1,0.7333333333333333,0.7333333333333333
UA,EWR,MSP,1,2.6333333333333333,2.6333333333333333
UA,EWR,RDU,1,1.0333333333333334,1.0333333333333334
UA,EWR,STL,1,2,2
VX,JFK,SJC,1,5.933333333333334,5.933333333333334
